,,Country Name,Country Code,Indicator Name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
CO2_emission,0,Aruba,ABW,CO2 emissions (metric tons per capita),26.94772597,27.89502282,26.22955267,25.91532206,24.67052887,24.50751622,13.15772231,8.353561008,8.410064178,8.610373679,8.426910901
CO2_emission,1,Afghanistan,AFG,CO2 emissions (metric tons per capita),0.062427532,0.083892806,0.151720912,0.238398541,0.28998763,0.406424217,0.345148783,0.280454641,0.253727945,0.262555711,0.245101422
CO2_emission,2,Angola,AGO,CO2 emissions (metric tons per capita),1.105019027,1.203134,1.185000494,1.234425074,1.244091538,1.262824619,1.361181055,1.295075373,1.664740736,1.240245462,1.202860579
CO2_emission,3,Albania,ALB,CO2 emissions (metric tons per capita),1.302576367,1.322334855,1.484311139,1.495600199,1.578573584,1.803714725,1.697965557,1.697279396,1.90006971,1.602648034,1.577162624
CO2_emission,4,Andorra,AND,CO2 emissions (metric tons per capita),6.746052128,6.519387064,6.427809974,6.121579863,6.122594702,5.867410176,5.916884031,5.901775324,5.832906215,5.969786312,6.072370208
CO2_emission,5,Arab World,ARB,CO2 emissions (metric tons per capita),4.287322663,4.118446523,4.408395616,4.56292492,4.63064477,4.572406668,4.956928314,4.801389535,4.981329527,4.933420267,4.712844702
CO2_emission,6,United Arab Emirates,ARE,CO2 emissions (metric tons per capita),23.34418587,21.97404471,22.1691104,21.25389119,18.55247271,19.18306458,24.04313711,23.99600159,24.54304265,21.02639249,22.04082852
CO2_emission,7,Argentina,ARG,CO2 emissions (metric tons per capita),4.465186021,4.414246417,4.718224428,4.445387803,4.606804136,4.644106454,4.625259616,4.589774171,4.588229602,4.664010748,4.619085482
CO2_emission,8,Armenia,ARM,CO2 emissions (metric tons per capita),1.480035034,1.724327205,1.909411071,1.509669013,1.463068919,1.709501839,1.974479488,1.897040086,1.898719374,1.642004093,1.755976031
CO2_emission,9,American Samoa,ASM,CO2 emissions (metric tons per capita),,,,,,,,,,,
CO2_emission,10,Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),5.365000484,5.586080499,5.625221026,5.875925115,5.956979597,5.751963519,5.800097335,5.729937934,5.704803267,5.839546416,5.896558655
CO2_emission,11,Australia,AUS,CO2 emissions (metric tons per capita),17.65139831,17.86526004,18.16087566,18.20018196,17.74084505,17.53887776,17.07290468,16.09805289,15.39110908,15.33978358,15.53922046
CO2_emission,12,Austria,AUT,CO2 emissions (metric tons per capita),8.685610489,8.368402844,8.269096686,7.526222825,8.078585585,7.753378093,7.393167086,7.373937404,6.892179661,7.088592233,7.033335706
CO2_emission,13,Azerbaijan,AZE,CO2 emissions (metric tons per capita),4.616299863,3.5553401,4.051383481,3.565668218,3.388225879,3.624593021,3.807914534,3.769492421,3.920792371,3.896406086,3.855347182
CO2_emission,14,Burundi,BDI,CO2 emissions (metric tons per capita),0.024582112,0.023786811,0.023465617,0.02270678,0.035505087,0.047483001,0.042040072,0.04304943,0.039112493,0.039701654,0.047201096
CO2_emission,15,Belgium,BEL,CO2 emissions (metric tons per capita),10.16355441,9.755475498,9.7523272,9.197989292,10.11963524,9.056655467,8.565189829,8.737190336,8.347134375,8.811835806,8.550513254
CO2_emission,16,Benin,BEN,CO2 emissions (metric tons per capita),0.471266952,0.531738861,0.507237101,0.521063069,0.553283259,0.534885417,0.493745251,0.503981273,0.522592065,0.573491445,0.595647727
CO2_emission,17,Burkina Faso,BFA,CO2 emissions (metric tons per capita),0.098375854,0.111924126,0.121819571,0.125211461,0.134881687,0.136812099,0.162867174,0.171614339,0.168273976,0.183849877,0.183287285
